t,theta,omega,u,reward
0.005,-0.00024316962255800504,-0.00025524438304587313,0.0,2.297115844847218e-11
0.01,0.0005872246471286778,0.0006790392748847949,0.0,2.2971150629466423e-11
0.015,-0.0019299183760904163,-0.0008200981051840272,0.0,2.297114283173209e-11
0.02,-0.0006759364673756567,-0.00036675858805700474,0.0,2.2971134942129974e-11
0.025,0.001831265810247675,0.3697105268141897,2.8499999999999996,2.3155402250772045e-11
0.030000000000000002,0.004320688660070732,0.7356545844458386,2.8499999999999996,2.417437362642708e-11
0.035,0.008053693837014245,1.093972585653892,2.8499999999999996,2.596099964120078e-11
0.04,0.015032401194048833,1.451605890757295,2.8499999999999996,2.8662677480967775e-11
0.045,0.022855302526477887,1.7985281448038133,2.8499999999999996,3.251249642795327e-11
0.049999999999999996,0.033855413157539475,2.1401016901536942,2.8499999999999996,3.785967488307175e-11
0.05499999999999999,0.04371167403958937,2.4694886311288355,2.8499999999999996,4.5216811220924006e-11
0.05999999999999999,0.0561026712246674,2.7913694877110173,2.8499999999999996,5.533182380575889e-11
0.06499999999999999,0.07178563582285155,3.100839028098039,2.8499999999999996,6.929680964545236e-11
0.06999999999999999,0.08645558379320374,3.3970664627137452,2.8499999999999996,8.871264838664292e-11
0.075,0.10776629408090069,3.6810909259002487,2.8499999999999996,1.1593821664649774e-10
0.08,0.12430988637763946,3.9527321509905575,2.8499999999999996,1.5446834386132378e-10
0.085,0.14394247280576025,4.212142279524616,2.8499999999999996,2.095077771952085e-10
0.09000000000000001,0.16666971870291905,4.451665006333684,2.8499999999999996,2.888432873927214e-10
0.09500000000000001,0.18883596291669816,4.679097992216868,2.8499999999999996,4.041681800409482e-10
0.10000000000000002,0.213277185229506,4.887721816846009,2.8499999999999996,5.730906720843704e-10
0.10500000000000002,0.23923364950700593,5.081258273575736,2.8499999999999996,8.221705423627994e-10
0.11000000000000003,0.26472243231872905,5.259044671046674,2.8499999999999996,1.1914913723943954e-09
0.11500000000000003,0.2909392790243555,5.417770298965446,2.8499999999999996,1.7415066840311475e-09
0.12000000000000004,0.319295758437272,5.557993618209579,2.8499999999999996,2.563219264016865e-09
0.12500000000000003,0.34400409397890497,5.681671941635644,2.8499999999999996,3.7931884618292446e-09
0.13000000000000003,0.37422864995569394,5.784855309820585,2.8499999999999996,5.635434472731449e-09
0.13500000000000004,0.40366581020332176,5.872408380036903,2.8499999999999996,8.393039981893267e-09
0.14000000000000004,0.43564696013239346,5.9430930266664275,2.8499999999999996,1.2513141683020402e-08
0.14500000000000005,0.4638718454612491,5.995251136196576,2.8499999999999996,1.8650032905164946e-08
0.15000000000000005,0.49453494489133965,6.029533119021736,2.8499999999999996,2.7752194800781208e-08
0.15500000000000005,0.5246869207314793,6.045654501897574,2.8499999999999996,4.118010356209371e-08
0.16000000000000006,0.5556259413189052,6.045834710618741,2.8499999999999996,6.086240748574555e-08
0.16500000000000006,0.5840826653960026,6.0299300151360935,2.8499999999999996,8.94982162830872e-08
0.17000000000000007,0.6147029140952679,5.997185284045759,2.8499999999999996,1.308123863239029e-07
0.17500000000000007,0.6452730384552273,5.951252634628004,2.8499999999999996,1.8986833939533447e-07
0.18000000000000008,0.6736769097791502,5.88712087976332,2.8499999999999996,2.734386254346637e-07
0.18500000000000008,0.7013963789495928,5.809713046320288,2.8499999999999996,3.904267187611946e-07
0.19000000000000009,0.7320971057927155,5.71701849379387,2.8499999999999996,5.523242195504597e-07
0.1950000000000001,0.7600430490635184,5.615553963317139,2.8499999999999996,7.736758741333478e-07
0.2000000000000001,0.7874436433696542,5.0994053272914215,0.0,1.0600525101137592e-06
0.2050000000000001,0.8123038831319004,4.577781472690608,0.0,1.4044292041691638e-06
0.2100000000000001,0.8338351105513355,4.044923815688028,0.0,1.8001141094829932e-06
0.2150000000000001,0.8506578638826687,3.5101736966337675,0.0,2.233313738599189e-06
0.2200000000000001,0.8680685516064017,2.970024226138462,0.0,2.6832667636127348e-06
0.22500000000000012,0.8801978311202772,2.030944461002091,-2.8499999999999996,3.088678092894958e-06
0.23000000000000012,0.888316777261495,1.090765564867341,-2.8499999999999996,3.370733907357389e-06
0.23500000000000013,0.8896644626283717,0.1561754110726003,-2.8499999999999996,3.4900461976303893e-06
0.24000000000000013,0.8910027479685102,-0.7210889987221077,-2.8499999999999996,3.4345178801717304e-06
0.24500000000000013,0.8852368556111162,-1.5826238162146673,-2.8499999999999996,3.219933035525727e-06
0.2500000000000001,0.8740665047677133,-2.4376253086975006,-2.8499999999999996,2.8762167017127266e-06
0.2550000000000001,0.8606232380313683,-3.2782454848669977,-2.8499999999999996,2.4476681656300743e-06
0.2600000000000001,0.8418480504770817,-4.107194158299637,-2.8499999999999996,1.983967558165327e-06
0.2650000000000001,0.8198292787106751,-4.9227429914611625,-2.8499999999999996,1.5310977554985717e-06
0.27000000000000013,0.7922211212461863,-5.722684181960786,-2.8499999999999996,1.1244563867258642e-06
0.27500000000000013,0.7642225010422478,-6.50337064057365,-2.8499999999999996,7.854154686619214e-07
0.28000000000000014,0.727425168909908,-7.263648490469876,-2.8499999999999996,5.214257317852082e-07
0.28500000000000014,0.6881168387458148,-8.00148000744009,-2.8499999999999996,3.287968993470144e-07
0.29000000000000015,0.6472835768626319,-8.715778265214457,-2.8499999999999996,1.9679466087421034e-07
0.29500000000000015,0.6016498809522915,-9.400431006053442,-2.8499999999999996,1.1173143358721797e-07
0.30000000000000016,0.5538918305915594,-10.05908730981139,-2.8499999999999996,6.014157065934788e-08
0.30500000000000016,0.5017045003671902,-10.683383107542676,-2.8499999999999996,3.067780711157822e-08
0.31000000000000016,0.44687250065715556,-11.27550396083581,-2.8499999999999996,1.4825386853001521e-08
0.31500000000000017,0.38563672589022724,-11.830414168721145,-2.8499999999999996,6.787160107057191e-09
0.3200000000000002,0.3275994214567891,-12.34600784674248,-2.8499999999999996,2.9440211109437847e-09
0.3250000000000002,0.2667469578281469,-12.820940735602901,-2.8499999999999996,1.2104644526278338e-09
0.3300000000000002,0.1999854780038676,-13.25439449803425,-2.8499999999999996,4.721055516735487e-10
0.3350000000000002,0.13479365955329836,-13.640930598324054,-2.8499999999999996,1.7484797794576105e-10
0.3400000000000002,0.06359767262437377,-13.981861272585382,-2.8499999999999996,6.15777524008636e-11
0.3450000000000002,-0.007381345521623802,-14.279371186343692,-2.8499999999999996,2.5373894360248603e-11
0.3500000000000002,-0.07856477252999784,-14.525533953932213,-2.8499999999999996,7.685457748553118e-11
0.3550000000000002,-0.15094996195997026,-14.723715183637545,-2.8499999999999996,2.3065654729555697e-10
0.3600000000000002,-0.22565161333786116,-14.875651730889638,-2.8499999999999996,6.827129775764315e-10
0.3650000000000002,-0.30139264339382904,-14.980610038110637,-2.8499999999999996,1.9842932177689006e-09
0.3700000000000002,-0.37460232988003445,-15.037079837161805,-2.8499999999999996,5.6410411912823234e-09
0.3750000000000002,-0.45173091061693815,-15.051252890680237,-2.8499999999999996,1.5630472295780424e-08
0.3800000000000002,-0.5259255793985552,-15.020213081813344,-2.8499999999999996,4.208326152201809e-08
0.38500000000000023,-0.6005516565478421,-14.946030739882936,-2.8499999999999996,1.0980747025454351e-07
0.39000000000000024,-0.6746453879913321,-14.833811412436999,-2.8499999999999996,2.7707451644416645e-07
0.39500000000000024,-0.7492405293213543,-14.686187368051838,-2.8499999999999996,6.749222189508282e-07
0.40000000000000024,-0.8225308467036853,-14.506200912909406,-2.8499999999999996,1.5850411301067966e-06
0.40500000000000025,-0.8936825669790517,-14.294660733305149,-2.8499999999999996,3.5856847879301614e-06
0.41000000000000025,-0.9669087385511864,-14.056021518687,-2.8499999999999996,7.80962018287687e-06
0.41500000000000026,-1.035434797383832,-13.790061754640233,-2.8499999999999996,1.637376055757961e-05
0.42000000000000026,-1.1045573787688558,-13.506090613141359,-2.8499999999999996,3.305220839709723e-05
0.42500000000000027,-1.1700258219361293,-13.20585541802203,-2.8499999999999996,6.426605647211038e-05
0.43000000000000027,-1.233795856414106,-12.889833779728342,-2.8499999999999996,0.00012044657356853623
0.4350000000000003,-1.2982952992168029,-12.538960112834674,-2.6999999999999997,0.00021768240477140242
0.4400000000000003,-1.3612325003441421,-12.162929996236036,-2.55,0.00037945157274514525
0.4450000000000003,-1.4182748211487453,-11.756872769248652,-2.4,0.0006382614340959942
0.4500000000000003,-1.4775247169097496,-11.330302557702044,-2.25,0.001036700780979166
0.4550000000000003,-1.533121174413941,-10.879808274646534,-2.1,0.0016274381490701498
0.4600000000000003,-1.5865352638539583,-10.409935032916366,-1.9500000000000002,0.0024717171249588935
0.4650000000000003,-1.6363569027179643,-9.922551734231682,-1.8000000000000003,0.0036360568150094925
0.4700000000000003,-1.6845480669812312,-9.419197336604574,-1.6500000000000004,0.00518713408661705
0.4750000000000003,-1.7306751352731427,-8.90239821825989,-1.5000000000000004,0.00718515554871805
0.4800000000000003,-1.774691274199633,-8.370644710824013,-1.3500000000000005,0.00967634851872199
0.4850000000000003,-1.8155249310219705,-7.83039892938993,-1.2000000000000006,0.012685435045780364
0.4900000000000003,-1.8539683970834955,-7.276118947656508,-1.0500000000000007,0.01620904478441941
0.49500000000000033,-1.8878410492364632,-6.711701676165846,-0.9000000000000007,0.020210950420402628
0.5000000000000003,-1.9202566016767295,-6.135958392320924,-0.7500000000000007,0.024619792561387376
0.5050000000000003,-1.9499088624928134,-5.551607190565081,-0.6000000000000006,0.02932965003048354
0.5100000000000003,-1.9757751987989214,-4.954319005984461,-0.4500000000000006,0.034203471822959956
0.5150000000000003,-1.9991875393974061,-4.346836087619992,-0.3000000000000006,0.03907908099872238
0.5200000000000004,-2.0187678761685715,-3.728896433645518,-0.1500000000000006,0.04377723367778282
0.5250000000000004,-2.035245342255079,-3.099567886318743,-6.106226635438361e-16,0.04811108897081666
0.5300000000000004,-2.049147333373851,-2.4545532890597683,0.14999999999999938,0.05189641482788117
0.5350000000000004,-2.0600715261814986,-1.8010973209788848,0.2999999999999994,0.054961898486841285
0.5400000000000004,-2.0684755238656596,-1.1305008058215475,0.4499999999999994,0.05715901607465407
0.5450000000000004,-2.072235158052181,-0.4480672112925274,0.5999999999999994,0.0583710096351809
0.5500000000000004,-2.0706677803276716,0.2215326787048291,0.7499999999999994,0.05853214439070635
0.5550000000000004,-2.070726298978857,0.8803880299488979,0.8999999999999995,0.05768138627412093
0.5600000000000004,-2.065700925078372,1.5522603241111284,1.0499999999999994,0.05583871236912841
0.5650000000000004,-2.053525940700486,2.079153286069719,0.0,0.05317818919025765
0.5700000000000004,-2.041898687460523,2.603746338727677,0.0,0.04990455516815917
0.5750000000000004,-2.029522561651756,3.128655815307272,0.0,0.046127188822520496
0.5800000000000004,-2.0099562117904024,3.656967083006487,0.0,0.04196941573945633
0.5850000000000004,-1.9913267826444718,4.162606454826944,-0.15,0.03757465252508306
0.5900000000000004,-1.9704386686430342,4.64977281737777,-0.3,0.03309480263428099
0.5950000000000004,-1.9451891064469178,5.1204824215481395,-0.44999999999999996,0.02866913199055868
0.6000000000000004,-1.9184109866504937,5.570624532329575,-0.6,0.024418715364635867
0.6050000000000004,-1.8895813589822275,6.00111487505654,-0.75,0.020442334942854034
0.6100000000000004,-1.860671415558059,6.419276182893173,-0.9,0.01681402446712358
0.6150000000000004,-1.8259365946434256,6.813720017720754,-1.05,0.013582337344040584
0.6200000000000004,-1.7917393934300498,7.194486095283173,-1.2,0.010771281121938347
0.6250000000000004,-1.7532080288672496,7.556270108272236,-1.3499999999999999,0.008382720599602845
0.6300000000000004,-1.715889383719453,7.898389957063227,-1.4999999999999998,0.006399927797199925
0.6350000000000005,-1.6751004667084437,8.219454396220208,-1.6499999999999997,0.004791868578707448
0.6400000000000005,-1.6327461381730186,8.519314097400395,-1.7999999999999996,0.0035177772915416135
0.6450000000000005,-1.5881737044369015,8.801127971592129,-1.9499999999999995,0.0025315882921582936
0.6500000000000005,-1.5456639355697193,9.058122450278152,-2.0999999999999996,0.0017858624408738622
0.6550000000000005,-1.4993414286641338,9.292791947420803,-2.2499999999999996,0.0012349540229868218
0.6600000000000005,-1.452743377254553,9.501420929454737,-2.3999999999999995,0.0008372892641018326
0.6650000000000005,-1.4045849099956804,9.68417040001698,-2.5499999999999994,0.0005567500989042611
0.6700000000000005,-1.3538480153602332,9.841267146496156,-2.6999999999999993,0.000363257571762727
0.6750000000000005,-1.305137893459509,9.96757048815815,-2.849999999999999,0.000232716273602411
0.6800000000000005,-1.255970379644197,10.065021034339937,-2.999999999999999,0.00014651087392757444
0.6850000000000005,-1.203648540429474,10.149780591020656,-3.0,9.069612612979143e-05
0.6900000000000005,-1.1531777662760325,11.047152077696063,2.8499999999999996,5.4110026882118326e-05
0.6950000000000005,-1.0943061683982063,11.919030745864035,2.8499999999999996,3.0438243236509404e-05
0.7000000000000005,-1.032143104535953,12.769876647279444,2.8499999999999996,1.6101565137619136e-05
0.7050000000000005,-0.9649337513259685,13.593623134790104,2.8499999999999996,7.988891514683908e-06
0.7100000000000005,-0.8972969478884077,14.387106098118224,2.8499999999999996,3.708316263578504e-06
0.7150000000000005,-0.8218589802818911,15.147150375840008,2.8499999999999996,1.6066112689644688e-06
0.7200000000000005,-0.7461917685936568,15.866987401129018,2.8499999999999996,6.482817896289537e-07
0.7250000000000005,-0.6647394321566896,16.547186841923402,2.8499999999999996,2.4319133589058677e-07
0.7300000000000005,-0.5816183106858889,17.18035381981362,2.8499999999999996,8.469287302337708e-08
0.7350000000000005,-0.4933287032038528,17.76367233157486,2.8499999999999996,2.7355634883677564e-08
0.7400000000000005,-0.4042294098137212,18.293604486030144,2.8499999999999996,8.191584110414536e-09
0.7450000000000006,-0.30952477218139607,18.76496976680573,2.8499999999999996,2.274517648450102e-09
0.7500000000000006,-0.2152515138055696,19.17552638479561,2.8499999999999996,5.860973347987603e-10
0.7550000000000006,-0.11814096022027537,19.52423910562699,2.8499999999999996,1.403657247122633e-10
0.7600000000000006,-0.01993208266708033,19.806816826252803,2.8499999999999996,3.1312237430449415e-11
0.7650000000000006,0.08102266156515818,20.026971659364925,2.8499999999999996,7.787052236178992e-11
0.7700000000000006,0.1799508933262975,20.182969309876366,2.8499999999999996,3.501968730259847e-10
0.7750000000000006,0.28285228458169914,20.26915498408832,2.8499999999999996,1.5107392565700601e-09
0.7800000000000006,0.3843851326099428,20.29341555790704,2.8499999999999996,6.2188602583453394e-09
0.7850000000000006,0.4861093294396501,20.26009259664856,2.8499999999999996,2.4317521883031122e-08
0.7900000000000006,0.583148284331102,20.167678928688062,2.8499999999999996,8.999272497449602e-08
0.7950000000000006,0.6861016277039057,20.02228806300452,2.8499999999999996,3.14281899845964e-07
0.8000000000000006,0.7849217570250004,19.830588831993335,2.8499999999999996,1.033583644033087e-06
0.8050000000000006,0.8865520866668787,19.593697972784227,2.8499999999999996,3.196751299617592e-06
0.8100000000000006,0.9810822029654714,19.31826329603198,2.8499999999999996,9.292728528587157e-06
0.8150000000000006,1.0766025128769097,19.011951177576282,2.8499999999999996,2.539032667253266e-05
0.8200000000000006,1.1714967564779448,18.678258456381748,2.8499999999999996,6.524665351993728e-05
0.8250000000000006,1.2643062595845145,18.320095545500724,2.8499999999999996,0.00015787344385525395
0.8300000000000006,1.354562845811911,17.92632273236623,2.6999999999999997,0.00036008185026238003
0.8350000000000006,1.4430181572232443,17.508540135725564,2.55,0.0007750276770018054
0.8400000000000006,1.5267804954460937,17.055645394982747,2.4,0.0015766606972227278
0.8450000000000006,1.6126605534014806,16.587205232012106,2.25,0.003037432643404022
0.8500000000000006,1.6959878453854529,16.1042985778778,2.1,0.005553803047712446
0.8550000000000006,1.7743056091914586,15.608569895640809,1.9500000000000002,0.009661639632454928
0.8600000000000007,1.8507884363807006,15.105371887844338,1.8000000000000003,0.0160329251800295
0.8650000000000007,1.9263216112521304,14.597509550799382,1.6500000000000004,0.025447173804631733
0.8700000000000007,1.9965672540784574,14.088851435069264,1.5000000000000004,0.03873564427162591
0.8750000000000007,2.066750899896181,13.580888814210425,1.3500000000000005,0.056702724767596656
0.8800000000000007,2.133070271439265,12.90705321921212,0.0,0.07986624466221692
0.8850000000000007,2.196119264704327,12.258812196977203,0.0,0.10837974767707675
0.8900000000000007,2.2558105976655747,11.63904856514909,0.0,0.14221944457780494
0.8950000000000007,2.3143279569773223,11.04694386020537,0.0,0.18107793196320135
0.9000000000000007,2.3654985304082654,10.481049672267412,0.0,0.2243940936778931
0.9050000000000007,2.418663708431363,9.945186757441181,0.0,0.27140644186720003
0.9100000000000007,2.465961006736705,9.438153171749791,0.0,0.3212194695632819
0.9150000000000007,2.5105779282705094,8.953032608094277,0.0,0.3728727884811578
0.9200000000000007,2.5546996666591553,8.49939140366088,0.0,0.42540476970047003
0.9250000000000007,2.596405956501392,8.067529893511882,0.0,0.4779051734225356
0.9300000000000007,2.634253073085234,7.661910693439146,0.0,0.5295540669885541
0.9350000000000007,2.6728938877904715,7.281661573928298,0.0,0.5796466801200316
