t,theta,omega,u,reward
0.9400000000000007,2.7085984471967377,6.922834357688618,0.0,0.6276055045605796
0.9450000000000007,2.7423383693747696,6.589211267312747,0.0,0.6729818981702484
0.9500000000000007,2.7750899472302777,6.277066732402573,0.0,0.7154498154726137
0.9550000000000007,2.803530826097039,5.984207435673563,0.0,0.7547942242325189
0.9600000000000007,2.8329073408261194,5.711493131333773,0.0,0.7908964469400468
0.9650000000000007,2.863894087710758,5.478597720275272,0.15,0.8237784037977728
0.9700000000000008,2.889632026360531,5.283389261537964,0.3,0.8535673596905062
0.9750000000000008,2.9131951572371326,5.130490285772568,0.44999999999999996,0.8804044760486229
0.9800000000000008,2.940145443970939,5.015004072210834,0.6,0.9044261632459485
0.9850000000000008,2.9653824375186577,4.936153808226937,0.75,0.9257487472094185
0.9900000000000008,2.9916836292321634,4.895661510082667,0.9,0.94445584869879
0.9950000000000008,3.0136153832021773,4.888552123276794,1.05,0.9605878855481306
1.0000000000000007,3.0390088798227484,4.9230929353675785,1.2,0.9741332024725022
1.0050000000000006,3.0649076367740227,4.990576031984516,1.3499999999999999,0.9850204853287369
1.0100000000000005,3.0882435350784356,4.885091870155603,0.0,0.9929746580001536
1.0150000000000003,3.1133495239147244,4.796680414916049,0.0,0.9979006642047672
1.0200000000000002,3.1365206041730995,4.702800698231635,-0.15,0.9999287483915684
1.0250000000000001,3.1592781792923224,4.604098356664472,-0.3,0.9992051935038541
1.03,3.1813657847914736,4.4956084966210454,-0.44999999999999996,0.9959083518219776
1.035,3.204806156396152,4.385889392612143,-0.6,0.99024409862437
1.0399999999999998,3.2271659775277306,4.268582667307782,-0.75,0.9824410307172826
1.0449999999999997,3.247138222643756,4.1444643060071975,-0.9,0.9727455681147634
1.0499999999999996,3.2658586777544407,4.014333890950172,-1.05,0.9614171082456229
1.0549999999999995,3.2857881353422056,3.8748294181871037,-1.2,0.9487233684680177
1.0599999999999994,3.3045215313384952,3.7293069807515593,-1.3499999999999999,0.9349360353264945
1.0649999999999993,3.32353314648532,3.5751048123242786,-1.4999999999999998,0.9203268188983721
1.0699999999999992,3.3416612324788795,3.4132722401272875,-1.6499999999999997,0.9051639887588593
1.074999999999999,3.3610716749351215,3.239112739781614,-1.7999999999999996,0.8897094455064879
1.079999999999999,3.375337290554862,3.0572689473201633,-1.9499999999999995,0.8742163592833219
1.0849999999999989,3.3881903581632544,2.864752401153404,-2.0999999999999996,0.8589273849915292
1.0899999999999987,3.4034757169334124,2.6624607725976785,-2.2499999999999996,0.8440734434422001
1.0949999999999986,3.4163874008185804,2.446248715178001,-2.3999999999999995,0.8298730387289236
1.0999999999999985,3.426863039223394,2.218720646529332,-2.5499999999999994,0.8165320646830349
1.1049999999999984,3.4370683827252937,1.9792345340478816,-2.6999999999999993,0.8042440370267567
1.1099999999999983,3.4469386540956206,1.725027194370435,-2.849999999999999,0.7931906721560456
1.1149999999999982,3.4547573825697597,1.461675665419261,-2.999999999999999,0.7835427173637245
1.119999999999998,3.460206744242758,1.198656786736141,-3.0,0.7753960373819339
1.124999999999998,3.468242423978524,0.9430247060316245,-3.0,0.7687704084984446
1.129999999999998,3.4710247289480605,0.6934123027856953,-3.0,0.7636756843594186
1.1349999999999978,3.474841041383612,0.44581204139380337,-3.0,0.7601145545449253
1.1399999999999977,3.4766096694295996,0.20133295458464515,-3.0,0.7580845641526535
1.1449999999999976,3.4748480375349646,-0.030768395113621564,-3.0,0.7575739228576065
1.1499999999999975,3.4754097948890252,-0.2097195394566649,-3.0,0.7583258381879973
1.1549999999999974,3.4733513404924685,-0.38891030101429086,-3.0,0.7602048446152171
1.1599999999999973,3.472337910352704,-0.566643962910034,-3.0,0.7632022388464316
1.1649999999999971,3.4673147123702166,-0.7478319836653022,-3.0,0.7673082821407767
1.169999999999997,3.463867760043781,-0.9278126435134801,-3.0,0.7725116701936355
1.174999999999997,3.4602500938279834,-1.112686468805827,-3.0,0.778798774078713
1.1799999999999968,3.454560878042839,-1.296351464701301,-3.0,0.7861526340822025
1.1849999999999967,3.4451788247242363,-1.4833274694526277,-3.0,0.7945516813802594
1.1899999999999966,3.43730299781499,-1.6768440071522208,-3.0,0.8039681560475671
1.1949999999999965,3.4291879126977904,-1.8704920687586797,-3.0,0.814366184075225
1.1999999999999964,3.417367292513246,-2.071012090519911,-3.0,0.8256994713260657
1.2049999999999963,3.407148496196443,-2.273901192939507,-3.0,0.8379085693035038
1.2099999999999962,3.3954575146512793,-2.4839023256436157,-3.0,0.8509176672022344
1.214999999999996,3.383391784740765,-2.700113997276609,-3.0,0.8646308682894733
1.219999999999996,3.368233511427513,-2.9240121782820827,-3.0,0.8789279180803916
1.2249999999999959,3.3555609058798397,-3.153865131654733,-3.0,0.8936593694834211
1.2299999999999958,3.337732248553933,-2.9724320383812954,0.0,0.9077059353152075
1.2349999999999957,3.326048719012985,-2.8007881736064597,0.0,0.9201648813918492
1.2399999999999956,3.310017268509985,-2.640214332499076,0.0,0.9311818026307289
1.2449999999999954,3.2977909818923834,-2.4874909086760364,0.0,0.9408947852266348
1.2499999999999953,3.2877975621549616,-2.3460839960829953,0.0,0.9494333617324067
1.2549999999999952,3.2752790187821983,-2.2111776685758278,0.0,0.9569179379830168
1.2599999999999951,3.2657109283981374,-2.084528925481229,0.0,0.9634595823226696
1.264999999999995,3.2546496822714404,-1.9657096958351932,0.0,0.9691600858762325
1.269999999999995,3.244898262814202,-1.853222972561047,0.0,0.9741122193235171
1.2749999999999948,3.2349525572753457,-1.7479129191159168,0.0,0.9784001263856378
1.2799999999999947,3.2261447007833355,-1.6492361057152414,0.0,0.9820998068982947
1.2849999999999946,3.217853186285995,-1.5560912726278724,0.0,0.9852796529861277
1.2899999999999945,3.2122759131746847,-1.4683257932749993,0.0,0.9880010106259025
1.2949999999999944,3.2064225254102428,-1.385194883394053,0.0,0.9903187460049764
1.2999999999999943,3.1973567141537163,-1.3087919589060062,0.0,0.9922818017723021
1.3049999999999942,3.192917313488217,-1.2352663368500862,0.0,0.9939337327644713
1.309999999999994,3.1828768303377357,-1.1678928966309539,0.0,0.9953132142745941
1.314999999999994,3.179569072250229,-1.1039120359586023,0.0,0.9964545186000969
1.3199999999999938,3.174422482922318,-1.044766492549545,0.0,0.9973879576151109
1.3249999999999937,3.168497190156637,-0.9875525324614189,0.0,0.9981402905980827
1.3299999999999936,3.164677019928793,-0.9329191827501107,0.0,0.9987350976171481
1.3349999999999935,3.159510085916496,-0.8858184851716802,0.0,0.9991931195262272
1.3399999999999934,3.155589071817144,-0.8399578879716286,0.0,0.9995325661279421
1.3449999999999933,3.150996049119873,-0.796325459536449,0.0,0.999769394374783
1.3499999999999932,3.1468826616121834,-0.7550236663622729,0.0,0.9999175586546946
1.354999999999993,3.1428617243334034,-0.7173804261325181,0.0,0.9999892352784877
1.359999999999993,3.1394620800372923,-0.6810670885288591,0.0,0.999995023283125
1.3649999999999929,3.136911917105376,-0.6485794253973327,0.0,0.9999441236092405
1.3699999999999928,3.1348052723487356,-0.5978027126028461,0.15,0.9998465604429845
1.3749999999999927,3.131162910035181,-0.5274362652357795,0.3,0.9997171191206351
1.3799999999999926,3.12749345724724,-0.43712575628403055,0.44999999999999996,0.9995747025536578
1.3849999999999925,3.1252492613686296,-0.416494847320538,0.0,0.9994249305711328
1.3899999999999924,3.123976707752716,-0.39243772138905914,0.0,0.9992626251901007
1.3949999999999922,3.121563477622962,-0.370859104108031,0.0,0.9990905993706859
1.3999999999999921,3.118934241100833,-0.3516485900089624,0.0,0.9989112466988532
1.404999999999992,3.118563772504919,-0.33183357107612527,0.0,0.9987265935339479
1.409999999999992,3.116576199366587,-0.3146680153451696,0.0,0.9985383449520416
1.4149999999999918,3.115330484707632,-0.29942409065052766,0.0,0.9983479251835401
1.4199999999999917,3.1151331444443655,-0.28242826050098674,0.0,0.9981565131685114
1.4249999999999916,3.112999219008308,-0.26992157849032083,0.0,0.9979650737853346
1.4299999999999915,3.111474137780381,-0.25398175362733333,0.0,0.9977743852470605
1.4349999999999914,3.111176452579246,-0.24578593141238353,0.0,0.9975850631048291
1.4399999999999913,3.108607263476397,-0.23281267361520674,0.0,0.9973975812482808
1.4449999999999912,3.1059347560373145,-0.22265098525144833,0.0,0.9972122902486518
1.449999999999991,3.105499735888687,-0.21118298329279142,0.0,0.9970294333506634
1.454999999999991,3.1061597892258335,-0.20170478261321467,0.0,0.9968491603839704
1.4599999999999909,3.1070336022316996,-0.1951750830454829,0.0,0.9966715398333902
1.4649999999999908,3.1050885749335597,-0.1866608911686304,0.0,0.9964965692790093
1.4699999999999906,3.10156775282694,-0.18079998904677386,0.0,0.9963241843922
1.4749999999999905,3.101879182634259,-0.1735891032648579,0.0,0.9961542666512433
1.4799999999999904,3.102009861477746,-0.16724109736303291,0.0,0.9959866499203553
1.4849999999999903,3.099485159977235,-0.15976150512262627,0.0,0.9958211260181761
1.4899999999999902,3.1003819521383544,-0.15678095748603224,0.0,0.9956574493859541
1.4949999999999901,3.09827910039771,-0.13425204786715622,0.15,0.9955064320784148
1.49999999999999,3.096800826273312,-0.08533766101907929,0.3,0.9953907228418385
1.50499999999999,3.097251887653068,-0.02080588157781909,0.44999999999999996,0.995333705344393
1.5099999999999898,3.0984156426105707,0.02201572347262911,0.6,0.9953396955382194
1.5149999999999897,3.0972283557595457,-0.003334071925749858,0.0,0.9953426275815784
1.5199999999999896,3.0987922489972863,-0.002271915869145883,0.0,0.9953409373284016
1.5249999999999895,3.0984921329634605,-0.001748338501848808,0.0,0.9953392386752655
1.5299999999999894,3.097646546973356,-0.00233840612157634,0.0,0.9953375384835231
1.5349999999999893,3.0987970607172746,-0.0005136977184167662,0.0,0.995335836861668
1.5399999999999892,3.098336718689304,-0.0006114536757509967,0.0,0.995334133734103
1.544999999999989,3.0986792838894734,-0.0013997756850768481,0.0,0.9953324291435861
1.549999999999989,3.0987788067609077,-0.002236324480049738,0.0,0.9953307230563726
1.5549999999999888,3.098082074177595,-0.0006972021213251965,0.0,0.9953290154879889
1.5599999999999887,3.0973029055671417,-0.002233223641139965,0.0,0.9953273064221358
1.5649999999999886,3.097507624602644,-0.002884907473201191,0.0,0.9953255958629865
1.5699999999999885,3.09750585766806,-0.0006281982412490704,0.0,0.9953238838014892
1.5749999999999884,3.0965277380871985,-0.001986006052107349,0.0,0.995322170237072
1.5799999999999883,3.097413310650895,-0.0010040028164955126,0.0,0.9953204551636727
1.5849999999999882,3.098024206832529,-0.0018903176072062725,0.0,0.9953187385787257
1.589999999999988,3.0990143710094142,-0.0012728975153609749,0.0,0.9953170204773835
1.594999999999988,3.099305814937919,-0.00013456374741322038,0.0,0.9953153008562304
1.5999999999999879,3.0985974071199176,-0.0033026347825684827,0.0,0.9953135797108968
1.6049999999999878,3.09719707222187,-0.0004428323505372815,0.0,0.9953118570375901
1.6099999999999877,3.0970050390906523,-0.0009016243030698242,0.0,0.9953101328321126
1.6149999999999876,3.099375096799392,-0.0012917529033183357,0.0,0.9953084070904905
1.6199999999999875,3.097647646925088,-0.0010508019203775767,0.0,0.9953066798085711
1.6249999999999873,3.099736260015818,-0.0010324299599678076,0.0,0.9953049509822802
1.6299999999999872,3.0983614569259235,-0.001123556168321223,0.0,0.9953032206074571
1.6349999999999871,3.0992242165725163,-0.0022801446930194747,0.0,0.9953014886799597
1.639999999999987,3.0985112576788443,-0.0016086384585107718,0.0,0.9952997551955971
1.644999999999987,3.0991313355142274,-0.00136887182898713,0.0,0.9952980201501724
1.6499999999999868,3.0966841364131295,-0.001931961292106594,0.0,0.9952962835394551
1.6549999999999867,3.097088346678394,-0.0016760976391609885,0.0,0.9952945453591983
1.6599999999999866,3.0967041732661857,-0.0034556109069681195,0.0,0.9952928056051275
1.6649999999999865,3.099342206828649,-0.0022578920750013767,0.0,0.9952910642729473
1.6699999999999864,3.098464544145107,-0.001602848562893268,0.0,0.995289321358337
1.6749999999999863,3.098341185053657,-0.0017595779729945148,0.0,0.9952875768569528
1.6799999999999862,3.0980564578106877,-0.0023797749591468295,0.0,0.9952858307644263
1.684999999999986,3.0975006193951713,-0.0007072731783950017,0.0,0.9952840830763652
1.689999999999986,3.097713924246822,-0.00190052295283083,0.0,0.9952823337883523
1.6949999999999859,3.095739399109022,-0.0016254067703009097,0.0,0.9952805828959457
1.6999999999999857,3.09825215780622,-0.004123677875139366,0.0,0.9952788303946786
1.7049999999999856,3.096875344447783,-0.0023948150482488383,0.0,0.9952770762800591
1.7099999999999855,3.0977524081759125,0.0006328898797084961,0.0,0.9952753205475698
1.7149999999999854,3.0964312126136955,-0.0006710698829469868,0.0,0.9952735631926678
1.7199999999999853,3.0964492977113425,-0.0021740270700068296,0.0,0.9952718042107841
1.7249999999999852,3.0988902584600857,-0.00021287757468581628,0.0,0.9952700435973239
1.729999999999985,3.099573693146014,-0.002222874463220154,0.0,0.995268281347666
1.734999999999985,3.097169616279882,6.276151744729545e-05,0.0,0.995266517457163
1.739999999999985,3.0993060996692914,-0.002383091581691448,0.0,0.99526475192114
1.7449999999999848,3.097866823440451,-0.0011509551838729914,0.0,0.995262984734896
1.7499999999999847,3.0988266948698353,-0.0014031363000125887,0.0,0.9952612158937023
1.7549999999999846,3.097603211443434,-0.0018685965580445693,0.0,0.9952594453928028
1.7599999999999845,3.096379498989959,-0.0021208251841685465,0.0,0.9952576732274135
1.7649999999999844,3.0970088634830324,-0.0006593446256276058,0.0,0.9952558993927232
1.7699999999999843,3.0978278894184554,-0.0007233998635757,0.0,0.9952541238838918
1.7749999999999841,3.0961724969279403,-0.0005428791964974566,0.0,0.9952523466960508
1.779999999999984,3.098085513773786,-0.0020703848430061204,0.0,0.9952505678243034
1.784999999999984,3.0990463638578443,-0.002198087076380635,0.0,0.9952487872637233
1.7899999999999838,3.0974457478056414,-0.003896340667678427,0.0,0.9952470050093558
1.7949999999999837,3.0984332710936147,-0.0016294433504674306,0.0,0.9952452210562159
1.7999999999999836,3.0975743592461025,-0.0005597899029982239,0.0,0.9952434353992893
1.8049999999999835,3.0986897436747536,-0.0011046410318813565,0.0,0.9952416480335314
1.8099999999999834,3.098007989385939,-0.0018422616492243232,0.0,0.9952398589538678
1.8149999999999833,3.097133123868215,-0.0014752162920412802,0.0,0.995238068155193
1.8199999999999832,3.0978166388983523,-0.0016988955830227242,0.0,0.9952362756323709
1.824999999999983,3.09708942805517,-0.002012064285254833,0.0,0.9952344813802344
1.829999999999983,3.097816479807437,-0.001448879659232442,0.0,0.9952326853935849
1.8349999999999829,3.098020201343946,-0.002814943413535452,0.0,0.9952308876671919
1.8399999999999828,3.0966311595801437,-0.0005331825784549576,0.0,0.9952290881957929
1.8449999999999827,3.097752543391871,-0.00042678785986843023,0.0,0.9952272869740936
1.8499999999999825,3.09794454787979,-0.0009071259770738527,0.0,0.9952254839967666
1.8549999999999824,3.097545345168823,-0.0017691386516501648,0.0,0.9952236792584517
1.8599999999999823,3.0975574701970663,-0.0011666203715342523,0.0,0.9952218727537557
1.8649999999999822,3.0985682927965645,-0.0004058131688145304,0.0,0.9952200644772515
1.8699999999999821,3.09774840353153,-0.0007022730180266685,0.0,0.9952182544234787
1.874999999999982,3.096965191472484,-0.0013710421778467753,0.0,0.9952164425869422
1.879999999999982,3.098043624608857,0.0003917956207234196,0.0,0.9952146289621127
1.8849999999999818,3.098543394356238,-0.002038302611822597,0.0,0.9952128135434261
1.8899999999999817,3.095863373045958,6.323241995458985e-05,0.0,0.9952109955884365
1.8949999999999816,3.097252793042495,-0.0017748641405211799,0.0,0.9952091775356596
1.8999999999999815,3.0988080359247867,-0.0036084167274072084,0.0,0.9952073561180973
1.9049999999999814,3.0988003212534023,0.0006472304577126503,0.0,0.9952055340880334
1.9099999999999813,3.0973104874901076,0.0006829132295466584,0.0,0.9952037090370269
1.9149999999999812,3.096593023693647,-0.0017291447983799665,0.0,0.9952018833622095
1.919999999999981,3.0977148830077876,-0.001183009717849899,0.0,0.9952000546655212
1.924999999999981,3.0963545364108787,-0.002341242305928475,0.0,0.995198225297114
1.9299999999999808,3.0995859357688462,-0.0001312514927112585,0.0,0.9951963929297202
1.9349999999999807,3.0965548501139093,-0.0008592582035771944,0.0,0.9951945598483585
1.9399999999999806,3.097445203204909,-0.00428233635768177,0.0,0.9951927237870236
1.9449999999999805,3.09844585816567,-0.000987427563005872,0.0,0.9951908869678667
1.9499999999999804,3.096780827894514,-0.0015106748618294078,0.0,0.9951890471887119
1.9549999999999803,3.0985594187179735,-0.0015840930442469368,0.0,0.9951872066075128
1.9599999999999802,3.0984018420066457,-0.0014991378945355227,0.0,0.9951853630864408
1.96499999999998,3.09731543971229,-0.0010810348287943492,0.0,0.9951835187184085
1.96999999999998,3.0974865004158687,-0.0012278016811912197,0.0,0.9951816714310139
1.9749999999999799,3.097160436055162,-0.0016127705089435812,0.0,0.9951798232510366
1.9799999999999798,3.097114591785353,-0.0022557952246694624,0.0,0.9951779721726173
1.9849999999999797,3.0997428018699495,-0.0019596147189723497,0.0,0.9951761201552054
1.9899999999999796,3.0986135169431948,-0.001794454692927019,0.0,0.9951742652607517
1.9949999999999795,3.0970963235967863,-0.0003478034933260862,0.0,0.9951724093800426
1.9999999999999793,3.097044290903799,-0.0032248250908757173,0.0,0.995170550644232
2.0049999999999795,3.096246200937496,-0.0008840453103639994,0.0,0.9951686908739797
2.0099999999999794,3.096331405067091,-0.002453339030472695,0.0,0.9951668282711701
2.0149999999999793,3.097571569498334,-0.0005228916818476803,0.0,0.9951649645847385
2.019999999999979,3.0960967278545404,-0.0024534461105463782,0.0,0.995163098088961
